filename,width,height,class,xmin,ymin,xmax,ymax
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,146,201,167,226
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,177,219,202,240
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,215,199,239,222
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,274,96,298,117
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,123,283,187,307
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,115,589,177,653
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,226,686,300,760
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,326,678,390,745
bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,607,1079,nail,464,621,523,678
C03527E3-ADED-423E-9F11-D797EA35E286.jpg,225,225,nail,46,153,106,201
C03527E3-ADED-423E-9F11-D797EA35E286.jpg,225,225,nail,75,25,124,69
C03527E3-ADED-423E-9F11-D797EA35E286.jpg,225,225,nail,110,76,158,121
C03527E3-ADED-423E-9F11-D797EA35E286.jpg,225,225,nail,109,131,159,172
C03527E3-ADED-423E-9F11-D797EA35E286.jpg,225,225,nail,123,172,164,209
cc25f453-04ca-4c24-92bc-f26c5a94e78c.jpg,607,1079,nail,46,683,84,748
cc25f453-04ca-4c24-92bc-f26c5a94e78c.jpg,607,1079,nail,293,832,354,907
cc25f453-04ca-4c24-92bc-f26c5a94e78c.jpg,607,1079,nail,408,844,482,921
cc25f453-04ca-4c24-92bc-f26c5a94e78c.jpg,607,1079,nail,474,773,539,840
cc25f453-04ca-4c24-92bc-f26c5a94e78c.jpg,607,1079,nail,510,670,561,724
d60153c0-db67-11e8-9658-0242ac1c0002.jpg,564,423,nail,58,261,143,386
d60153c0-db67-11e8-9658-0242ac1c0002.jpg,564,423,nail,202,81,293,233
d60153c0-db67-11e8-9658-0242ac1c0002.jpg,564,423,nail,311,48,404,188
d60153c0-db67-11e8-9658-0242ac1c0002.jpg,564,423,nail,427,156,517,310
d6072ec6-db67-11e8-9658-0242ac1c0002.jpg,764,512,nail,88,64,188,181
d6072ec6-db67-11e8-9658-0242ac1c0002.jpg,764,512,nail,1,64,43,165
d6072ec6-db67-11e8-9658-0242ac1c0002.jpg,764,512,nail,283,61,371,176
d6072ec6-db67-11e8-9658-0242ac1c0002.jpg,764,512,nail,438,239,551,361
d6072ec6-db67-11e8-9658-0242ac1c0002.jpg,764,512,nail,390,341,488,460
d6072ec6-db67-11e8-9658-0242ac1c0002.jpg,764,512,nail,630,315,725,433
d60a5f06-db67-11e8-9658-0242ac1c0002.jpg,500,494,nail,127,79,192,150
d60a5f06-db67-11e8-9658-0242ac1c0002.jpg,500,494,nail,272,42,354,124
d60a5f06-db67-11e8-9658-0242ac1c0002.jpg,500,494,nail,346,49,427,135
d60a5f06-db67-11e8-9658-0242ac1c0002.jpg,500,494,nail,364,129,438,215
d60a5f06-db67-11e8-9658-0242ac1c0002.jpg,500,494,nail,300,404,381,472
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,70,135,94,171
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,146,86,179,129
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,204,62,239,104
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,249,107,283,153
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,274,297,319,339
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,313,280,354,325
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,355,101,384,146
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,397,61,436,107
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,450,100,493,147
d60f3ecc-db67-11e8-9658-0242ac1c0002.jpg,600,400,nail,512,166,540,205
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,56,436,104,488
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,79,468,135,523
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,146,477,202,530
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,244,460,292,506
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,373,384,412,438
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,432,437,470,498
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,486,448,525,511
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,529,411,565,473
d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,702,556,nail,584,294,611,353
d61d6de4-db67-11e8-9658-0242ac1c0002.jpg,909,512,nail,25,249,138,393
d61d6de4-db67-11e8-9658-0242ac1c0002.jpg,909,512,nail,281,102,435,276
d61d6de4-db67-11e8-9658-0242ac1c0002.jpg,909,512,nail,469,32,613,230
d61d6de4-db67-11e8-9658-0242ac1c0002.jpg,909,512,nail,610,210,758,407
d62b0cd8-db67-11e8-9658-0242ac1c0002.jpg,604,453,nail,72,188,141,279
d62b0cd8-db67-11e8-9658-0242ac1c0002.jpg,604,453,nail,96,288,178,386
d62b0cd8-db67-11e8-9658-0242ac1c0002.jpg,604,453,nail,201,294,296,388
d62b0cd8-db67-11e8-9658-0242ac1c0002.jpg,604,453,nail,406,233,475,305
d62b0cd8-db67-11e8-9658-0242ac1c0002.jpg,604,453,nail,248,98,338,169
d62b0cd8-db67-11e8-9658-0242ac1c0002.jpg,604,453,nail,442,90,537,183
d62b0cd8-db67-11e8-9658-0242ac1c0002.jpg,604,453,nail,567,40,604,117
d6303a64-db67-11e8-9658-0242ac1c0002.jpg,640,477,nail,336,32,405,76
d6303a64-db67-11e8-9658-0242ac1c0002.jpg,640,477,nail,439,30,507,81
d6303a64-db67-11e8-9658-0242ac1c0002.jpg,640,477,nail,507,49,571,103
d6303a64-db67-11e8-9658-0242ac1c0002.jpg,640,477,nail,506,134,562,178
d6303a64-db67-11e8-9658-0242ac1c0002.jpg,640,477,nail,423,337,485,397
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,86,244,152,330
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,210,174,266,258
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,288,165,344,252
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,356,165,408,252
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,414,207,460,276
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,472,213,516,282
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,517,179,569,247
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,572,185,625,265
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,641,183,699,271
d6321726-db67-11e8-9658-0242ac1c0002.jpg,910,512,nail,761,276,806,371
d633f320-db67-11e8-9658-0242ac1c0002.jpg,512,512,nail,96,152,126,208
d633f320-db67-11e8-9658-0242ac1c0002.jpg,512,512,nail,180,61,214,124
d633f320-db67-11e8-9658-0242ac1c0002.jpg,512,512,nail,245,23,281,86
d633f320-db67-11e8-9658-0242ac1c0002.jpg,512,512,nail,308,56,345,115
d633f320-db67-11e8-9658-0242ac1c0002.jpg,512,512,nail,389,251,431,320
d6358550-db67-11e8-9658-0242ac1c0002.jpg,670,502,nail,87,263,181,339
d6358550-db67-11e8-9658-0242ac1c0002.jpg,670,502,nail,90,160,196,247
d6358550-db67-11e8-9658-0242ac1c0002.jpg,670,502,nail,201,151,309,222
d6358550-db67-11e8-9658-0242ac1c0002.jpg,670,502,nail,395,141,490,198
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,100,229,130,280
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,145,289,179,349
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,189,329,224,390
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,236,293,269,351
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,297,159,323,223
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,317,160,343,219
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,387,300,421,360
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,438,327,475,390
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,476,287,512,349
d63890ec-db67-11e8-9658-0242ac1c0002.jpg,640,427,nail,524,223,554,271
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,198,270,224,310
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,249,318,282,355
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,302,323,330,361
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,337,283,362,320
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,393,301,424,335
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,432,335,466,372
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,480,320,511,357
d639e532-db67-11e8-9658-0242ac1c0002.jpg,767,512,nail,544,270,576,297
d97db2d2-18ff-456d-8d85-23bfb7109aef.jpg,607,1079,nail,43,311,102,378
d97db2d2-18ff-456d-8d85-23bfb7109aef.jpg,607,1079,nail,279,270,359,355
d97db2d2-18ff-456d-8d85-23bfb7109aef.jpg,607,1079,nail,397,291,482,378
d97db2d2-18ff-456d-8d85-23bfb7109aef.jpg,607,1079,nail,508,409,595,493
d97db2d2-18ff-456d-8d85-23bfb7109aef.jpg,607,1079,nail,448,794,548,891
da236f3a-8c82-4c64-9a7d-9b950fd8b47e.jpg,607,1079,nail,75,363,146,429
da236f3a-8c82-4c64-9a7d-9b950fd8b47e.jpg,607,1079,nail,133,547,225,639
da236f3a-8c82-4c64-9a7d-9b950fd8b47e.jpg,607,1079,nail,215,655,316,753
da236f3a-8c82-4c64-9a7d-9b950fd8b47e.jpg,607,1079,nail,353,614,453,707
edff1324-0b02-4471-b449-14cea27f0094.jpg,607,1079,nail,159,347,221,414
edff1324-0b02-4471-b449-14cea27f0094.jpg,607,1079,nail,148,437,228,516
edff1324-0b02-4471-b449-14cea27f0094.jpg,607,1079,nail,251,442,334,511
edff1324-0b02-4471-b449-14cea27f0094.jpg,607,1079,nail,400,419,475,481
F6F9B3E6-FA7B-4DAC-B08C-1AD19BC43A76.jpg,225,225,nail,40,75,110,141
F6F9B3E6-FA7B-4DAC-B08C-1AD19BC43A76.jpg,225,225,nail,79,4,132,53
F6F9B3E6-FA7B-4DAC-B08C-1AD19BC43A76.jpg,225,225,nail,120,47,178,100
F6F9B3E6-FA7B-4DAC-B08C-1AD19BC43A76.jpg,225,225,nail,124,124,180,173
F6F9B3E6-FA7B-4DAC-B08C-1AD19BC43A76.jpg,225,225,nail,117,184,170,217
feb2c029-b89c-4ce5-b208-db2114516a40.jpg,607,1079,nail,149,727,195,789
feb2c029-b89c-4ce5-b208-db2114516a40.jpg,607,1079,nail,87,548,164,635
feb2c029-b89c-4ce5-b208-db2114516a40.jpg,607,1079,nail,120,457,202,534
feb2c029-b89c-4ce5-b208-db2114516a40.jpg,607,1079,nail,249,445,315,503
